

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 00:07:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  2248     17A5  1683               	bsf	3,5	;RP0=1, select bank1
  2249     17A6  1303               	bcf	3,6	;RP1=0, select bank1
  2250     17A7  082D               	movf	?___aldiv^(0+128),w
  2251     17A8  3EFF               	addlw	255
  2252     17A9  0092               	movwf	18	;volatile
  2253     17AA                     l218:
  2254     17AA  0008               	return
  2255     17AB                     __end_of_PWM1_Init:
  2256                           
  2257                           	psect	text10
  2258     0A7E                     __ptext10:	
  2259 ;; *************** function _PWM1_Duty *****************
  2260 ;; Defined at:
  2261 ;;		line 37 in file "PWM.c"
  2262 ;; Parameters:    Size  Location     Type
  2263 ;;  duty            2   26[BANK3 ] unsigned int 
  2264 ;; Auto vars:     Size  Location     Type
  2265 ;;		None
  2266 ;; Return value:  Size  Location     Type
  2267 ;;                  2   26[BANK3 ] int 
  2268 ;; Registers used:
  2269 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2270 ;; Tracked objects:
  2271 ;;		On entry : 0/0
  2272 ;;		On exit  : 0/0
  2273 ;;		Unchanged: 0/0
  2274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2275 ;;      Params:         0       0       0       2       0
  2276 ;;      Locals:         0       0       0       0       0
  2277 ;;      Temps:          0       0       0       2       0
  2278 ;;      Totals:         0       0       0       4       0
  2279 ;;Total ram usage:        4 bytes
  2280 ;; Hardware stack levels used: 1
  2281 ;; Hardware stack levels required when called: 5
  2282 ;; This function calls:
  2283 ;;		_PWM_Max_Duty
  2284 ;;		___fldiv
  2285 ;;		___flmul
  2286 ;;		___fltol
  2287 ;;		___xxtofl
  2288 ;; This function is called by:
  2289 ;;		_motores
  2290 ;;		_PWM_ST
  2291 ;; This function uses a non-reentrant model
  2292 ;;
  2293                           
  2294     0A7E                     _PWM1_Duty:	
  2295                           ;psect for function _PWM1_Duty
  2296                           
  2297     0A7E                     l2216:	
  2298                           ;incstack = 0
  2299                           ; Regs used in _PWM1_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2300                           
  2301                           
  2302                           ;PWM.c: 39: if(duty<1024) {
  2303     0A7E  3004               	movlw	4
  2304     0A7F  1683               	bsf	3,5	;RP0=1, select bank3
  2305     0A80  1703               	bsf	3,6	;RP1=1, select bank3
  2306     0A81  0259               	subwf	(PWM1_Duty@duty+1)^(0+384),w
  2307     0A82  3000               	movlw	0
  2308     0A83  1903               	skipnz
  2309     0A84  0258               	subwf	PWM1_Duty@duty^(0+384),w
  2310     0A85  1803               	skipnc
  2311     0A86  2A88               	goto	u3321
  2312     0A87  2A89               	goto	u3320
  2313     0A88                     u3321:
  2314     0A88  2B23               	goto	l225
  2315     0A89                     u3320:
  2316     0A89                     l2218:
  2317                           
  2318                           ;PWM.c: 40: duty = ((float)duty/1023)*PWM_Max_Duty();
  2319     0A89  0858               	movf	PWM1_Duty@duty^(0+384),w
  2320     0A8A  1683               	bsf	3,5	;RP0=1, select bank1
  2321     0A8B  1303               	bcf	3,6	;RP1=0, select bank1
  2322     0A8C  00BE               	movwf	___xxtofl@val^(0+128)
  2323     0A8D  1683               	bsf	3,5	;RP0=1, select bank3
  2324     0A8E  1703               	bsf	3,6	;RP1=1, select bank3
  2325     0A8F  0859               	movf	(PWM1_Duty@duty+1)^(0+384),w
  2326     0A90  1683               	bsf	3,5	;RP0=1, select bank1
  2327     0A91  1303               	bcf	3,6	;RP1=0, select bank1
  2328     0A92  00BF               	movwf	(___xxtofl@val^(0+128)+1)
  2329     0A93  01C0               	clrf	(___xxtofl@val^(0+128)+2)
  2330     0A94  01C1               	clrf	(___xxtofl@val^(0+128)+3)
  2331     0A95  3000               	movlw	0
  2332     0A96  120A  158A  2496  120A  158A  	fcall	___xxtofl
  2333     0A9B  1683               	bsf	3,5	;RP0=1, select bank1
  2334     0A9C  1303               	bcf	3,6	;RP1=0, select bank1
  2335     0A9D  0841               	movf	(?___xxtofl+3)^(0+128),w
  2336     0A9E  00D3               	movwf	(___fldiv@b+3)^(0+128)
  2337     0A9F  0840               	movf	(?___xxtofl+2)^(0+128),w
  2338     0AA0  00D2               	movwf	(___fldiv@b+2)^(0+128)
  2339     0AA1  083F               	movf	(?___xxtofl+1)^(0+128),w
  2340     0AA2  00D1               	movwf	(___fldiv@b+1)^(0+128)
  2341     0AA3  083E               	movf	?___xxtofl^(0+128),w
  2342     0AA4  00D0               	movwf	___fldiv@b^(0+128)
  2343     0AA5  3044               	movlw	68
  2344     0AA6  00CF               	movwf	(___fldiv@a+3)^(0+128)
  2345     0AA7  307F               	movlw	127
  2346     0AA8  00CE               	movwf	(___fldiv@a+2)^(0+128)
  2347     0AA9  30C0               	movlw	192
  2348     0AAA  00CD               	movwf	(___fldiv@a+1)^(0+128)
  2349     0AAB  3000               	movlw	0
  2350     0AAC  00CC               	movwf	___fldiv@a^(0+128)
  2351     0AAD  120A  158A  262D  120A  158A  	fcall	___fldiv
  2352     0AB2  1683               	bsf	3,5	;RP0=1, select bank1
  2353     0AB3  1303               	bcf	3,6	;RP1=0, select bank1
  2354     0AB4  084F               	movf	(?___fldiv+3)^(0+128),w
  2355     0AB5  00ED               	movwf	(___flmul@a+3)^(0+128)
  2356     0AB6  084E               	movf	(?___fldiv+2)^(0+128),w
  2357     0AB7  00EC               	movwf	(___flmul@a+2)^(0+128)
  2358     0AB8  084D               	movf	(?___fldiv+1)^(0+128),w
  2359     0AB9  00EB               	movwf	(___flmul@a+1)^(0+128)
  2360     0ABA  084C               	movf	?___fldiv^(0+128),w
  2361     0ABB  00EA               	movwf	___flmul@a^(0+128)
  2362     0ABC  160A  118A  2703  120A  158A  	fcall	_PWM_Max_Duty
  2363     0AC1  1683               	bsf	3,5	;RP0=1, select bank1
  2364     0AC2  1303               	bcf	3,6	;RP1=0, select bank1
  2365     0AC3  083C               	movf	?_PWM_Max_Duty^(0+128),w
  2366     0AC4  00BE               	movwf	___xxtofl@val^(0+128)
  2367     0AC5  083D               	movf	(?_PWM_Max_Duty+1)^(0+128),w
  2368     0AC6  00BF               	movwf	(___xxtofl@val+1)^(0+128)
  2369     0AC7  3000               	movlw	0
  2370     0AC8  1BBF               	btfsc	(___xxtofl@val+1)^(0+128),7
  2371     0AC9  30FF               	movlw	255
  2372     0ACA  00C0               	movwf	(___xxtofl@val+2)^(0+128)
  2373     0ACB  00C1               	movwf	(___xxtofl@val+3)^(0+128)
  2374     0ACC  3001               	movlw	1
  2375     0ACD  120A  158A  2496  120A  158A  	fcall	___xxtofl
  2376     0AD2  1683               	bsf	3,5	;RP0=1, select bank1
  2377     0AD3  1303               	bcf	3,6	;RP1=0, select bank1
  2378     0AD4  0841               	movf	(?___xxtofl+3)^(0+128),w
  2379     0AD5  00E9               	movwf	(___flmul@b+3)^(0+128)
  2380     0AD6  0840               	movf	(?___xxtofl+2)^(0+128),w
  2381     0AD7  00E8               	movwf	(___flmul@b+2)^(0+128)
  2382     0AD8  083F               	movf	(?___xxtofl+1)^(0+128),w
  2383     0AD9  00E7               	movwf	(___flmul@b+1)^(0+128)
  2384     0ADA  083E               	movf	?___xxtofl^(0+128),w
  2385     0ADB  00E6               	movwf	___flmul@b^(0+128)
  2386     0ADC  120A  118A  2051  120A  158A  	fcall	___flmul
  2387     0AE1  1683               	bsf	3,5	;RP0=1, select bank1
  2388     0AE2  1303               	bcf	3,6	;RP1=0, select bank1
  2389     0AE3  0869               	movf	(?___flmul+3)^(0+128),w
  2390     0AE4  1683               	bsf	3,5	;RP0=1, select bank3
  2391     0AE5  1703               	bsf	3,6	;RP1=1, select bank3
  2392     0AE6  00D3               	movwf	(___fltol@f1+3)^(0+384)
  2393     0AE7  1683               	bsf	3,5	;RP0=1, select bank1
  2394     0AE8  1303               	bcf	3,6	;RP1=0, select bank1
  2395     0AE9  0868               	movf	(?___flmul+2)^(0+128),w
  2396     0AEA  1683               	bsf	3,5	;RP0=1, select bank3
  2397     0AEB  1703               	bsf	3,6	;RP1=1, select bank3
  2398     0AEC  00D2               	movwf	(___fltol@f1+2)^(0+384)
  2399     0AED  1683               	bsf	3,5	;RP0=1, select bank1
  2400     0AEE  1303               	bcf	3,6	;RP1=0, select bank1
  2401     0AEF  0867               	movf	(?___flmul+1)^(0+128),w
  2402     0AF0  1683               	bsf	3,5	;RP0=1, select bank3
  2403     0AF1  1703               	bsf	3,6	;RP1=1, select bank3
  2404     0AF2  00D1               	movwf	(___fltol@f1+1)^(0+384)
  2405     0AF3  1683               	bsf	3,5	;RP0=1, select bank1
  2406     0AF4  1303               	bcf	3,6	;RP1=0, select bank1
  2407     0AF5  0866               	movf	?___flmul^(0+128),w
  2408     0AF6  1683               	bsf	3,5	;RP0=1, select bank3
  2409     0AF7  1703               	bsf	3,6	;RP1=1, select bank3
  2410     0AF8  00D0               	movwf	___fltol@f1^(0+384)
  2411     0AF9  120A  158A  20B6  120A  158A  	fcall	___fltol
  2412     0AFE  1683               	bsf	3,5	;RP0=1, select bank3
  2413     0AFF  1703               	bsf	3,6	;RP1=1, select bank3
  2414     0B00  0851               	movf	(?___fltol+1)^(0+384),w
  2415     0B01  00D9               	movwf	(PWM1_Duty@duty+1)^(0+384)
  2416     0B02  0850               	movf	?___fltol^(0+384),w
  2417     0B03  00D8               	movwf	PWM1_Duty@duty^(0+384)
  2418     0B04                     l2220:
  2419                           
  2420                           ;PWM.c: 41: CCP1X = duty & 2;
  2421     0B04  1283               	bcf	3,5	;RP0=0, select bank0
  2422     0B05  1303               	bcf	3,6	;RP1=0, select bank0
  2423     0B06  1297               	bcf	23,5	;volatile
  2424     0B07                     l2222:
  2425                           
  2426                           ;PWM.c: 42: CCP1Y = duty & 1;
  2427     0B07  1683               	bsf	3,5	;RP0=1, select bank3
  2428     0B08  1703               	bsf	3,6	;RP1=1, select bank3
  2429     0B09  1858               	btfsc	PWM1_Duty@duty^(0+384),0
  2430     0B0A  2B0C               	goto	u3331
  2431     0B0B  2B10               	goto	u3330
  2432     0B0C                     u3331:
  2433     0B0C  1283               	bcf	3,5	;RP0=0, select bank0
  2434     0B0D  1303               	bcf	3,6	;RP1=0, select bank0
  2435     0B0E  1617               	bsf	23,4	;volatile
  2436     0B0F  2B13               	goto	u3344
  2437     0B10                     u3330:
  2438     0B10  1283               	bcf	3,5	;RP0=0, select bank0
  2439     0B11  1303               	bcf	3,6	;RP1=0, select bank0
  2440     0B12  1217               	bcf	23,4	;volatile
  2441     0B13                     u3344:
  2442     0B13                     l2224:
  2443                           
  2444                           ;PWM.c: 43: CCPR1L = duty>>2;
  2445     0B13  1683               	bsf	3,5	;RP0=1, select bank3
  2446     0B14  1703               	bsf	3,6	;RP1=1, select bank3
  2447     0B15  0859               	movf	(PWM1_Duty@duty+1)^(0+384),w
  2448     0B16  00DB               	movwf	(??_PWM1_Duty^(0+384)+1)
  2449     0B17  0858               	movf	PWM1_Duty@duty^(0+384),w
  2450     0B18  00DA               	movwf	??_PWM1_Duty^(0+384)
  2451     0B19  1003               	clrc
  2452     0B1A  0CDB               	rrf	(??_PWM1_Duty^(0+384)+1),f
  2453     0B1B  0CDA               	rrf	??_PWM1_Duty^(0+384),f
  2454     0B1C  1003               	clrc
  2455     0B1D  0CDB               	rrf	(??_PWM1_Duty^(0+384)+1),f
  2456     0B1E  0CDA               	rrf	??_PWM1_Duty^(0+384),f
  2457     0B1F  085A               	movf	??_PWM1_Duty^(0+384),w
  2458     0B20  1283               	bcf	3,5	;RP0=0, select bank0
  2459     0B21  1303               	bcf	3,6	;RP1=0, select bank0
  2460     0B22  0095               	movwf	21	;volatile
  2461     0B23                     l225:
  2462     0B23  0008               	return
  2463     0B24                     __end_of_PWM1_Duty:
  2464                           
  2465                           	psect	text11
  2466     0C96                     __ptext11:	
  2467 ;; *************** function ___xxtofl *****************
  2468 ;; Defined at:
  2469 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2470 ;; Parameters:    Size  Location     Type
  2471 ;;  sign            1    wreg     unsigned char 
  2472 ;;  val             4   30[BANK1 ] long 
  2473 ;; Auto vars:     Size  Location     Type
  2474 ;;  sign            1   38[BANK1 ] unsigned char 
  2475 ;;  arg             4   40[BANK1 ] unsigned long 
  2476 ;;  exp             1   39[BANK1 ] unsigned char 
  2477 ;; Return value:  Size  Location     Type
  2478 ;;                  4   30[BANK1 ] unsigned char 
  2479 ;; Registers used:
  2480 ;;		wreg, status,2, status,0
  2481 ;; Tracked objects:
  2482 ;;		On entry : 0/0
  2483 ;;		On exit  : 0/0
  2484 ;;		Unchanged: 0/0
  2485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2486 ;;      Params:         0       0       4       0       0
  2487 ;;      Locals:         0       0       6       0       0
  2488 ;;      Temps:          0       0       4       0       0
  2489 ;;      Totals:         0       0      14       0       0
  2490 ;;Total ram usage:       14 bytes
  2491 ;; Hardware stack levels used: 1
  2492 ;; Hardware stack levels required when called: 3
  2493 ;; This function calls:
  2494 ;;		Nothing
  2495 ;; This function is called by:
  2496 ;;		_PWM1_Duty
  2497 ;;		_PWM2_Duty
  2498 ;;		_PID
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502     0C96                     ___xxtofl:	
  2503                           ;psect for function ___xxtofl
  2504                           
  2505                           
  2506                           ;incstack = 0
  2507                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2508                           ;___xxtofl@sign stored from wreg
  2509     0C96  1683               	bsf	3,5	;RP0=1, select bank1
  2510     0C97  1303               	bcf	3,6	;RP1=0, select bank1
  2511     0C98  00C6               	movwf	___xxtofl@sign^(0+128)
  2512     0C99                     l2162:
  2513     0C99  0846               	movf	___xxtofl@sign^(0+128),w
  2514     0C9A  1903               	btfsc	3,2
  2515     0C9B  2C9D               	goto	u3151
  2516     0C9C  2C9E               	goto	u3150
  2517     0C9D                     u3151:
  2518     0C9D  2CB2               	goto	l2168
  2519     0C9E                     u3150:
  2520     0C9E                     l2164:
  2521     0C9E  1FC1               	btfss	(___xxtofl@val+3)^(0+128),7
  2522     0C9F  2CA1               	goto	u3161
  2523     0CA0  2CA2               	goto	u3160
  2524     0CA1                     u3161:
  2525     0CA1  2CB2               	goto	l2168
  2526     0CA2                     u3160:
  2527     0CA2                     l2166:
  2528     0CA2  093E               	comf	___xxtofl@val^(0+128),w
  2529     0CA3  00C8               	movwf	___xxtofl@arg^(0+128)
  2530     0CA4  093F               	comf	(___xxtofl@val^(0+128)+1),w
  2531     0CA5  00C9               	movwf	(___xxtofl@arg+1)^(0+128)
  2532     0CA6  0940               	comf	(___xxtofl@val^(0+128)+2),w
  2533     0CA7  00CA               	movwf	(___xxtofl@arg+2)^(0+128)
  2534     0CA8  0941               	comf	(___xxtofl@val^(0+128)+3),w
  2535     0CA9  00CB               	movwf	(___xxtofl@arg+3)^(0+128)
  2536     0CAA  0AC8               	incf	___xxtofl@arg^(0+128),f
  2537     0CAB  1903               	skipnz
  2538     0CAC  0AC9               	incf	(___xxtofl@arg+1)^(0+128),f
  2539     0CAD  1903               	skipnz
  2540     0CAE  0ACA               	incf	(___xxtofl@arg+2)^(0+128),f
  2541     0CAF  1903               	skipnz
  2542     0CB0  0ACB               	incf	(___xxtofl@arg+3)^(0+128),f
  2543     0CB1  2CBA               	goto	l763
  2544     0CB2                     l2168:
  2545     0CB2  0841               	movf	(___xxtofl@val+3)^(0+128),w
  2546     0CB3  00CB               	movwf	(___xxtofl@arg+3)^(0+128)
  2547     0CB4  0840               	movf	(___xxtofl@val+2)^(0+128),w
  2548     0CB5  00CA               	movwf	(___xxtofl@arg+2)^(0+128)
  2549     0CB6  083F               	movf	(___xxtofl@val+1)^(0+128),w
  2550     0CB7  00C9               	movwf	(___xxtofl@arg+1)^(0+128)
  2551     0CB8  083E               	movf	___xxtofl@val^(0+128),w
  2552     0CB9  00C8               	movwf	___xxtofl@arg^(0+128)
  2553     0CBA                     l763:
  2554     0CBA  0841               	movf	(___xxtofl@val+3)^(0+128),w
  2555     0CBB  0440               	iorwf	(___xxtofl@val+2)^(0+128),w
  2556     0CBC  043F               	iorwf	(___xxtofl@val+1)^(0+128),w
  2557     0CBD  043E               	iorwf	___xxtofl@val^(0+128),w
  2558     0CBE  1D03               	skipz
  2559     0CBF  2CC1               	goto	u3171
  2560     0CC0  2CC2               	goto	u3170
  2561     0CC1                     u3171:
  2562     0CC1  2CCB               	goto	l2174
  2563     0CC2                     u3170:
  2564     0CC2                     l2170:
  2565     0CC2  3000               	movlw	0
  2566     0CC3  00C1               	movwf	(?___xxtofl+3)^(0+128)
  2567     0CC4  3000               	movlw	0
  2568     0CC5  00C0               	movwf	(?___xxtofl+2)^(0+128)
  2569     0CC6  3000               	movlw	0
  2570     0CC7  00BF               	movwf	(?___xxtofl+1)^(0+128)
  2571     0CC8  3000               	movlw	0
  2572     0CC9  00BE               	movwf	?___xxtofl^(0+128)
  2573     0CCA  2D4F               	goto	l765
  2574     0CCB                     l2174:
  2575     0CCB  3096               	movlw	150
  2576     0CCC  00C7               	movwf	___xxtofl@exp^(0+128)
  2577     0CCD  2CDB               	goto	l2178
  2578     0CCE                     l2176:
  2579     0CCE  3001               	movlw	1
  2580     0CCF  00C2               	movwf	??___xxtofl^(0+128)
  2581     0CD0  0842               	movf	??___xxtofl^(0+128),w
  2582     0CD1  07C7               	addwf	___xxtofl@exp^(0+128),f
  2583     0CD2  3001               	movlw	1
  2584     0CD3                     u3185:
  2585     0CD3  1003               	clrc
  2586     0CD4  0CCB               	rrf	(___xxtofl@arg+3)^(0+128),f
  2587     0CD5  0CCA               	rrf	(___xxtofl@arg+2)^(0+128),f
  2588     0CD6  0CC9               	rrf	(___xxtofl@arg+1)^(0+128),f
  2589     0CD7  0CC8               	rrf	___xxtofl@arg^(0+128),f
  2590     0CD8  3EFF               	addlw	-1
  2591     0CD9  1D03               	skipz
  2592     0CDA  2CD3               	goto	u3185
  2593     0CDB                     l2178:
  2594     0CDB  30FE               	movlw	254
  2595     0CDC  054B               	andwf	(___xxtofl@arg+3)^(0+128),w
  2596     0CDD  1D03               	btfss	3,2
  2597     0CDE  2CE0               	goto	u3191
  2598     0CDF  2CE1               	goto	u3190
  2599     0CE0                     u3191:
  2600     0CE0  2CCE               	goto	l2176
  2601     0CE1                     u3190:
  2602     0CE1  2CFD               	goto	l769
  2603     0CE2                     l2180:
  2604     0CE2  3001               	movlw	1
  2605     0CE3  00C2               	movwf	??___xxtofl^(0+128)
  2606     0CE4  0842               	movf	??___xxtofl^(0+128),w
  2607     0CE5  07C7               	addwf	___xxtofl@exp^(0+128),f
  2608     0CE6                     l2182:
  2609     0CE6  3001               	movlw	1
  2610     0CE7  07C8               	addwf	___xxtofl@arg^(0+128),f
  2611     0CE8  3000               	movlw	0
  2612     0CE9  1803               	skipnc
  2613     0CEA  3001               	movlw	1
  2614     0CEB  07C9               	addwf	(___xxtofl@arg+1)^(0+128),f
  2615     0CEC  3000               	movlw	0
  2616     0CED  1803               	skipnc
  2617     0CEE  3001               	movlw	1
  2618     0CEF  07CA               	addwf	(___xxtofl@arg+2)^(0+128),f
  2619     0CF0  3000               	movlw	0
  2620     0CF1  1803               	skipnc
  2621     0CF2  3001               	movlw	1
  2622     0CF3  07CB               	addwf	(___xxtofl@arg+3)^(0+128),f
  2623     0CF4                     l2184:
  2624     0CF4  3001               	movlw	1
  2625     0CF5                     u3205:
  2626     0CF5  1003               	clrc
  2627     0CF6  0CCB               	rrf	(___xxtofl@arg+3)^(0+128),f
  2628     0CF7  0CCA               	rrf	(___xxtofl@arg+2)^(0+128),f
  2629     0CF8  0CC9               	rrf	(___xxtofl@arg+1)^(0+128),f
  2630     0CF9  0CC8               	rrf	___xxtofl@arg^(0+128),f
  2631     0CFA  3EFF               	addlw	-1
  2632     0CFB  1D03               	skipz
  2633     0CFC  2CF5               	goto	u3205
  2634     0CFD                     l769:
  2635     0CFD  30FF               	movlw	255
  2636     0CFE  054B               	andwf	(___xxtofl@arg+3)^(0+128),w
  2637     0CFF  1D03               	btfss	3,2
  2638     0D00  2D02               	goto	u3211
  2639     0D01  2D03               	goto	u3210
  2640     0D02                     u3211:
  2641     0D02  2CE2               	goto	l2180
  2642     0D03                     u3210:
  2643     0D03  2D0F               	goto	l2188
  2644     0D04                     l2186:
  2645     0D04  3001               	movlw	1
  2646     0D05  02C7               	subwf	___xxtofl@exp^(0+128),f
  2647     0D06  3001               	movlw	1
  2648     0D07  00C2               	movwf	??___xxtofl^(0+128)
  2649     0D08                     u3225:
  2650     0D08  1003               	clrc
  2651     0D09  0DC8               	rlf	___xxtofl@arg^(0+128),f
  2652     0D0A  0DC9               	rlf	(___xxtofl@arg+1)^(0+128),f
  2653     0D0B  0DCA               	rlf	(___xxtofl@arg+2)^(0+128),f
  2654     0D0C  0DCB               	rlf	(___xxtofl@arg+3)^(0+128),f
  2655     0D0D  0BC2               	decfsz	??___xxtofl^(0+128),f
  2656     0D0E  2D08               	goto	u3225
  2657     0D0F                     l2188:
  2658     0D0F  1BCA               	btfsc	(___xxtofl@arg+2)^(0+128),7
  2659     0D10  2D12               	goto	u3231
  2660     0D11  2D13               	goto	u3230
  2661     0D12                     u3231:
  2662     0D12  2D19               	goto	l776
  2663     0D13                     u3230:
  2664     0D13                     l2190:
  2665     0D13  3002               	movlw	2
  2666     0D14  0247               	subwf	___xxtofl@exp^(0+128),w
  2667     0D15  1803               	skipnc
  2668     0D16  2D18               	goto	u3241
  2669     0D17  2D19               	goto	u3240
  2670     0D18                     u3241:
  2671     0D18  2D04               	goto	l2186
  2672     0D19                     u3240:
  2673     0D19                     l776:
  2674     0D19  1847               	btfsc	___xxtofl@exp^(0+128),0
  2675     0D1A  2D1C               	goto	u3251
  2676     0D1B  2D1D               	goto	u3250
  2677     0D1C                     u3251:
  2678     0D1C  2D25               	goto	l777
  2679     0D1D                     u3250:
  2680     0D1D                     l2192:
  2681     0D1D  30FF               	movlw	255
  2682     0D1E  05C8               	andwf	___xxtofl@arg^(0+128),f
  2683     0D1F  30FF               	movlw	255
  2684     0D20  05C9               	andwf	(___xxtofl@arg+1)^(0+128),f
  2685     0D21  307F               	movlw	127
  2686     0D22  05CA               	andwf	(___xxtofl@arg+2)^(0+128),f
  2687     0D23  30FF               	movlw	255
  2688     0D24  05CB               	andwf	(___xxtofl@arg+3)^(0+128),f
  2689     0D25                     l777:
  2690     0D25  1003               	clrc
  2691     0D26  0CC7               	rrf	___xxtofl@exp^(0+128),f
  2692     0D27                     l2194:
  2693     0D27  0847               	movf	___xxtofl@exp^(0+128),w
  2694     0D28  00C2               	movwf	??___xxtofl^(0+128)
  2695     0D29  01C3               	clrf	(??___xxtofl^(0+128)+1)
  2696     0D2A  01C4               	clrf	(??___xxtofl^(0+128)+2)
  2697     0D2B  01C5               	clrf	(??___xxtofl^(0+128)+3)
  2698     0D2C  3018               	movlw	24
  2699     0D2D                     u3265:
  2700     0D2D  1003               	clrc
  2701     0D2E  0DC2               	rlf	??___xxtofl^(0+128),f
  2702     0D2F  0DC3               	rlf	(??___xxtofl^(0+128)+1),f
  2703     0D30  0DC4               	rlf	(??___xxtofl^(0+128)+2),f
  2704     0D31  0DC5               	rlf	(??___xxtofl^(0+128)+3),f
  2705     0D32                     u3260:
  2706     0D32  3EFF               	addlw	-1
  2707     0D33  1D03               	skipz
  2708     0D34  2D2D               	goto	u3265
  2709     0D35  0842               	movf	??___xxtofl^(0+128),w
  2710     0D36  04C8               	iorwf	___xxtofl@arg^(0+128),f
  2711     0D37  0843               	movf	(??___xxtofl+1)^(0+128),w
  2712     0D38  04C9               	iorwf	(___xxtofl@arg+1)^(0+128),f
  2713     0D39  0844               	movf	(??___xxtofl+2)^(0+128),w
  2714     0D3A  04CA               	iorwf	(___xxtofl@arg+2)^(0+128),f
  2715     0D3B  0845               	movf	(??___xxtofl+3)^(0+128),w
  2716     0D3C  04CB               	iorwf	(___xxtofl@arg+3)^(0+128),f
  2717     0D3D                     l2196:
  2718     0D3D  0846               	movf	___xxtofl@sign^(0+128),w
  2719     0D3E  1903               	btfsc	3,2
  2720     0D3F  2D41               	goto	u3271
  2721     0D40  2D42               	goto	u3270
  2722     0D41                     u3271:
  2723     0D41  2D47               	goto	l2202
  2724     0D42                     u3270:
  2725     0D42                     l2198:
  2726     0D42  1FC1               	btfss	(___xxtofl@val+3)^(0+128),7
  2727     0D43  2D45               	goto	u3281
  2728     0D44  2D46               	goto	u3280
  2729     0D45                     u3281:
  2730     0D45  2D47               	goto	l2202
  2731     0D46                     u3280:
  2732     0D46                     l2200:
